"시군구별","구분별","항목","단위","2018. 01 월","2018. 02 월","2018. 03 월","2018. 04 월","2018. 05 월","2018. 06 월","2018. 07 월","2018. 08 월","2018. 09 월","2018. 10 월","2018. 11 월","2018. 12 월","2019. 01 월","2019. 02 월","2019. 03 월","2019. 04 월","2019. 05 월","2019. 06 월","2019. 07 월","2019. 08 월","2019. 09 월","2019. 10 월","2019. 11 월","2019. 12 월","2020. 01 월","2020. 02 월","2020. 03 월","2020. 04 월","2020. 05 월","2020. 06 월","2020. 07 월","2020. 08 월","2020. 09 월","2020. 10 월","2020. 11 월","2020. 12 월",
"수원시","합계","시군별 세대 및 인구","명","1240699","1240110","1240942","1241158","1241908","1242645","1242828","1242638","1242733","1242987","1243041","1242212","1241311","1240842","1240869","1239987","1239068","1238376","1237218","1235845","1236830","1236761","1236329","1235022","1234712","1234308","1233106","1232625","1231201","1230502","1229780","1228097","1226716","1224926","1223702","1221913",
"수원시","남","시군별 세대 및 인구","","","","626105","","","627035","","","627335","","","627004","","","626394","","","625117","","","624196","","","622909","","","621861","","","620426","","","618352","","","615721",
"수원시","여","시군별 세대 및 인구","","","","614837","","","615610","","","615398","","","615208","","","614475","","","613259","","","612634","","","612113","","","611245","","","610076","","","608364","","","606192",
"수원시","세대수","시군별 세대 및 인구","세대","484113","485023","486490","487028","487890","488613","489354","490447","491435","492164","492576","492939","493436","494237","495670","495905","496426","496602","496677","496677","497746","497888","498302","498836","499238","500289","500681","501215","502146","503104","503913","504528","505292","505484","","506950",
"수원시","계","시군별 세대 및 인구","","1202715","1201906","1202104","1201779","1202249","1203000","1203285","1203089","1202958","1202475","1202110","1201166","1200038","1199495","1199599","1198461","1197648","1197153","1196323","1195318","1196074","1195204","1194834","1194465","1193894","1193480","1192762","1192622","1192018","1191542","1191244","1190074","1188926","1187638","1187153","1186078",
"수원시","남","시군별 세대 및 인구","","605800","605273","605416","605162","605443","605835","605939","605938","606020","605743","605455","604918","604383","604076","604349","603839","603426","603047","602650","601973","602477","601900","601697","601410","601097","600958","600550","600616","600154","599868","599719","599101","598549","597863","597612","597076",
"수원시","여","시군별 세대 및 인구","","596915","596633","596688","596617","596806","597165","597346","597151","596938","596732","596655","596248","595655","595419","595250","594622","594222","594106","593673","593345","593597","593304","593137","593055","592797","592522","592212","592006","591864","591674","591525","590973","590377","589775","589541","589002",
"수원시","계","시군별 세대 및 인구","","37984","38204","38838","39379","39659","39645","39543","39549","39775","40512","40931","41046","41273","41347","41270","41526","41420","41223","40895","40527","40756","41557","41495","40557","40818","40828","40344","40003","39183","38960","38536","38023","37790","37288","36549","35835",
"수원시","남","시군별 세대 및 인구","","","","20689","","","21200","","","21315","","","22086","","","22045","","","22070","","","21719","","","21499","","","21311","","","20558","","","19803","","","18645",
"수원시","여","시군별 세대 및 인구","","","","18149","","","18445","","","18460","","","18960","","","19225","","","19153","","","19037","","","19058","","","19033","","","18402","","","17987","","","17190",
"용인시","합계","시군별 세대 및 인구","명","1023152","1024632","1025783","1027167","1028642","1029988","1035058","1039984","1044854","1049102","1051009","1053522","1055369","1056567","1057756","1060810","1064683","1067364","1070879","1073441","1074531","1076398","1077239","1078591","1080626","1082737","1084544","1087151","1088979","1091025","1092630","1093090","1093089","1092760","1091856","1090907",
"용인시","남","시군별 세대 및 인구","","","","510935","","","513166","","","520894","","","524661","","","526601","","","531864","","","535460","","","536877","","","539671","","","543419","","","544361","","","542613",
"용인시","여","시군별 세대 및 인구","","","","514848","","","516822","","","523960","","","528861","","","531155","","","535500","","","539071","","","541714","","","544873","","","547606","","","548728","","","548294",
"용인시","세대수","시군별 세대 및 인구","세대","372998","374166","375064","375809","376535","377137","379247","381814","384280","386759","388384","390137","391468","392837","393857","395331","397197","398698","400454","400454","403083","404484","405560","406880","408194","409892","411186","412683","414132","415491","416896","417777","418471","418896","","420519",
"용인시","계","시군별 세대 및 인구","","1006234","1007764","1008716","1009823","1011178","1012575","1017673","1022653","1027029","1030735","1032480","1035126","1037042","1038403","1039361","1042229","1046066","1048832","1052348","1054989","1055516","1057086","1057895","1059609","1061440","1063650","1065613","1068519","1070987","1073115","1074968","1075659","1075697","1075490","1074790","1074176",
"용인시","남","시군별 세대 및 인구","","499989","500628","501088","501515","502209","503099","505918","508507","510588","512325","512918","514127","515145","515741","516135","517714","519803","521287","523068","524485","524635","525254","525224","525946","526823","527799","528764","530251","531727","532935","533772","534140","534153","533921","533488","532847",
"용인시","여","시군별 세대 및 인구","","506245","507136","507628","508308","508969","509476","511755","514146","516441","518410","519562","520999","521897","522662","523226","524515","526263","527545","529280","530504","530881","531832","532671","533663","534617","535851","536849","538268","539260","540180","541196","541519","541544","541569","541302","541329",
"용인시","계","시군별 세대 및 인구","","16918","16868","17067","17344","17464","17413","17385","17331","17825","18367","18529","18396","18327","18164","18395","18581","18617","18532","18531","18452","19015","19312","19344","18982","19186","19087","18931","18632","17992","17910","17662","17431","17392","17270","17066","16731",
"용인시","남","시군별 세대 및 인구","","","","9847","","","10067","","","10306","","","10534","","","10466","","","10577","","","10825","","","10931","","","10907","","","10484","","","10208","","","9766",
"용인시","여","시군별 세대 및 인구","","","","7220","","","7346","","","7519","","","7862","","","7929","","","7955","","","8190","","","8051","","","8024","","","7426","","","7184","","","6965",
"성남시","합계","시군별 세대 및 인구","명","984475","983956","982883","981768","980744","979591","978119","976015","974841","973692","972822","972280","971347","970351","968796","967337","966614","965914","964353","963187","962322","961516","960917","960342","960296","959794","959120","958793","957339","956471","955465","956876","957848","957352","956342","955248",
"성남시","남","시군별 세대 및 인구","","","","486917","","","485290","","","482941","","","481647","","","479887","","","478445","","","476565","","","475522","","","474856","","","473712","","","474228","","","472833",
"성남시","여","시군별 세대 및 인구","","","","495966","","","494301","","","491900","","","490633","","","488909","","","487469","","","485757","","","484820","","","484264","","","482759","","","483620","","","482415",
"성남시","세대수","시군별 세대 및 인구","세대","396946","397312","397368","397259","397281","397234","397121","397037","397226","397624","397922","398412","398563","398803","398699","398627","399050","399317","399243","399243","399821","399868","400001","400460","400854","401389","401748","402179","402687","403266","403840","405554","406802","407242","","407912",
"성남시","계","시군별 세대 및 인구","","967508","966968","965691","964400","963297","962238","960769","958670","957435","955999","954919","954347","953447","952364","950916","949316","948582","947990","946568","945546","944741","943585","942929","942724","942649","942183","941688","941527","940519","939748","938982","940668","941783","941480","940746","940064",
"성남시","남","시군별 세대 및 인구","","479277","478910","478344","477730","477120","476572","475826","474757","474122","473442","472882","472506","471956","471470","470796","470051","469736","469325","468589","468086","467683","467031","466737","466644","466582","466306","466115","466119","465640","465307","465033","465801","466232","466057","465702","465407",
"성남시","여","시군별 세대 및 인구","","488231","488058","487347","486670","486177","485666","484943","483913","483313","482557","482037","481841","481491","480894","480120","479265","478846","478665","477979","477460","477058","476554","476192","476080","476067","475877","475573","475408","474879","474441","473949","474867","475551","475423","475044","474657",
"성남시","계","시군별 세대 및 인구","","16967","16988","17192","17368","17447","17353","17350","17345","17406","17693","17903","17933","17900","17987","17880","18021","18032","17924","17785","17641","17581","17931","17988","17618","17647","17611","17432","17266","16820","16723","16483","16208","16065","15872","15596","15184",
"성남시","남","시군별 세대 및 인구","","","","8573","","","8718","","","8819","","","9141","","","9091","","","9120","","","8882","","","8878","","","8741","","","8405","","","7996","","","7426",
"성남시","여","시군별 세대 및 인구","","","","8619","","","8635","","","8587","","","8792","","","8789","","","8804","","","8699","","","8740","","","8691","","","8318","","","8069","","","7758",
"부천시","합계","시군별 세대 및 인구","명","872900","873544","874014","873940","873481","872952","872584","871347","870978","870175","869109","868106","867194","865624","864282","863189","862526","862118","860726","859564","858634","857304","856638","855685","854802","853339","852965","852747","851896","851500","850264","848197","847197","846069","844662","842788",
"부천시","남","시군별 세대 및 인구","","","","436271","","","435593","","","434469","","","432953","","","430749","","","429371","","","427580","","","425986","","","424415","","","423546","","","421073","","","418680",
"부천시","여","시군별 세대 및 인구","","","","437743","","","437359","","","436509","","","435153","","","433533","","","432747","","","431054","","","429699","","","428550","","","427954","","","426124","","","424108",
"부천시","세대수","시군별 세대 및 인구","세대","336252","337129","337728","337968","338171","338177","338386","338330","338566","338700","338692","338759","338975","339045","339071","339028","339463","339667","339609","339609","339790","339817","339962","340160","340274","340444","340894","341258","341824","342539","342938","343181","343627","343993","","344495",
"부천시","계","시군별 세대 및 인구","","851404","851812","851935","851589","851012","850304","849746","848191","847579","846425","844953","843768","842538","840735","839201","837937","837233","836751","835433","834276","833218","831701","830811","829996","828947","827374","827132","826845","826093","825700","824675","822865","822000","821068","819990","818383",
"부천시","남","시군별 세대 및 인구","","424628","424734","424794","424548","424213","423824","423509","422654","422273","421602","420793","420179","419423","418415","417600","416860","416354","416046","415373","414815","414250","413450","412895","412500","411912","411044","410853","410678","410257","409982","409371","408411","407881","407401","406839","406023",
"부천시","여","시군별 세대 및 인구","","426776","427078","427141","427041","426799","426480","426237","425537","425306","424823","424160","423589","423115","422320","421601","421077","420879","420705","420060","419461","418968","418251","417916","417496","417035","416330","416279","416167","415836","415718","415304","414454","414119","413667","413151","412360",
"부천시","계","시군별 세대 및 인구","","21496","21732","22079","22351","22469","22648","22838","23156","23399","23750","24156","24338","24656","24889","25081","25252","25293","25367","25293","25288","25416","25603","25827","25689","25855","25965","25833","25902","25803","25800","25589","25332","25197","25001","24672","24405",
"부천시","남","시군별 세대 및 인구","","","","11477","","","11769","","","12196","","","12774","","","13149","","","13325","","","13330","","","13486","","","13562","","","13564","","","13192","","","12657",
"부천시","여","시군별 세대 및 인구","","","","10602","","","10879","","","11203","","","11564","","","11932","","","12042","","","12086","","","12203","","","12271","","","12236","","","12005","","","11748",
"화성시","합계","시군별 세대 및 인구","명","733563","744225","752696","759243","763486","767225","771288","776275","780162","786354","792506","798100","804795","810778","815330","821184","826102","830384","835608","839856","843597","848804","852807","855949","859931","863821","868439","872586","874709","876783","879152","882222","885814","888612","891212","892884",
"화성시","남","시군별 세대 및 인구","","","","397271","","","404950","","","411856","","","421539","","","430529","","","438251","","","445284","","","451668","","","458116","","","462707","","","467105","","","470651",
"화성시","여","시군별 세대 및 인구","","","","355425","","","362275","","","368306","","","376561","","","384801","","","392133","","","398313","","","404281","","","410323","","","414076","","","418709","","","422233",
"화성시","세대수","시군별 세대 및 인구","세대","272445","276695","280631","283903","285955","287361","289170","291536","293322","296087","298639","301025","303830","306638","308852","311380","313646","315862","318215","277787","322141","324338","326111","327797","329346","331289","333688","335727","337533","339150","340771","343103","345685","347748","","351924",
"화성시","계","시군별 세대 및 인구","","696587","707124","715626","722220","726498","729939","733861","738491","742053","747721","753259","758722","765107","771099","775958","781507","786183","790446","795186","799312","803252","807983","811778","815396","818760","822470","827603","831888","834378","836662","839493","842864","846850","850050","853106","855248",
"화성시","남","시군별 세대 및 인구","","360319","365586","370095","373610","375963","377740","379722","382119","384000","387012","389977","392871","396222","399326","401902","404675","407102","409306","411797","413982","416120","418590","420550","422470","424061","425993","428761","431049","432499","433894","435377","437083","439243","440954","442631","443841",
"화성시","여","시군별 세대 및 인구","","336268","341538","345531","348610","350535","352199","354139","356372","358053","360709","363282","365851","368885","371773","374056","376832","379081","381140","383389","385330","387132","389393","391228","392926","394699","396477","398842","400839","401879","402768","404116","405781","407607","409096","410475","411407",
"화성시","계","시군별 세대 및 인구","","36976","37101","37070","37023","36988","37286","37427","37784","38109","38633","39247","39378","39688","39679","39372","39677","39919","39938","40422","40544","40345","40821","41029","40553","41171","41351","40836","40698","40331","40121","39659","39358","38964","38562","38106","37636",
"화성시","남","시군별 세대 및 인구","","","","27176","","","27210","","","27856","","","28668","","","28627","","","28945","","","29164","","","29198","","","29355","","","28813","","","27862","","","26810",
"화성시","여","시군별 세대 및 인구","","","","9894","","","10076","","","10253","","","10710","","","10745","","","10993","","","11181","","","11355","","","11481","","","11308","","","11102","","","10826",
"안산시","합계","시군별 세대 및 인구","명","729657","725590","722652","720938","719698","719042","717547","716374","716309","716785","717194","717130","716840","716438","716005","715368","714344","713646","713249","712410","711719","710132","709090","707385","707186","708136","709159","709687","709574","709728","708884","707962","707405","706615","706483","706185",
"안산시","남","시군별 세대 및 인구","","","","374065","","","372455","","","371202","","","371585","","","371024","","","369746","","","368626","","","366333","","","367102","","","367313","","","365930","","","365060",
"안산시","여","시군별 세대 및 인구","","","","348587","","","346587","","","345107","","","345545","","","344981","","","343900","","","343093","","","341052","","","342057","","","342415","","","341475","","","341125",
"안산시","세대수","시군별 세대 및 인구","세대","277909","277056","276182","275740","275504","275478","275318","275186","275449","275918","276292","276662","276949","277237","277389","277252","277134","277298","277787","318215","277810","277426","277306","277331","277629","278507","279738","280318","281172","281932","282436","283043","283537","284087","","286061",
"안산시","계","시군별 세대 및 인구","","675804","671570","668184","666168","664842","664167","662658","661313","660953","660743","660452","660343","659963","659378","658882","657988","657260","656857","656811","655898","654668","652835","651777","650918","650559","651211","652763","653575","654047","654450","654093","653733","653505","653383","654210","654915",
"안산시","남","시군별 세대 및 인구","","346700","344565","342714","341709","341112","340763","340005","339362","339150","338990","338780","338701","338449","338153","337952","337465","337101","336920","336925","336414","335716","334753","334206","333766","333471","333839","334625","335033","335253","335477","335259","335082","334987","334914","335365","335804",
"안산시","여","시군별 세대 및 인구","","329104","327005","325470","324459","323730","323404","322653","321951","321803","321753","321672","321642","321514","321225","320930","320523","320159","319937","319886","319484","318952","318082","317571","317152","317088","317372","318138","318542","318794","318973","318834","318651","318518","318469","318845","319111",
"안산시","계","시군별 세대 및 인구","","53853","54020","54468","54770","54856","54875","54889","55061","55356","56042","56742","56787","56877","57060","57123","57380","57084","56789","56438","56512","57051","57297","57313","56467","56627","56925","56396","56112","55527","55278","54791","54229","53900","53232","52273","51270",
"안산시","남","시군별 세대 및 인구","","","","31351","","","31692","","","32052","","","32884","","","33072","","","32826","","","32910","","","32567","","","32477","","","31836","","","30943","","","29256",
"안산시","여","시군별 세대 및 인구","","","","23117","","","23183","","","23304","","","23903","","","24051","","","23963","","","24141","","","23900","","","23919","","","23442","","","22957","","","22014",
"안양시","합계","시군별 세대 및 인구","명","593621","592185","590963","590332","590684","590201","589422","588491","587809","586759","585532","584239","582959","582116","581086","580745","580559","580097","579382","578642","577949","577224","576573","574464","572799","570516","569341","568352","566994","565171","563603","561798","560131","558950","557966","556570",
"안양시","남","시군별 세대 및 인구","","","","293240","","","292684","","","291429","","","289463","","","287781","","","287240","","","286121","","","284322","","","281840","","","279713","","","277107","","","275175",
"안양시","여","시군별 세대 및 인구","","","","297723","","","297517","","","296380","","","294776","","","293305","","","292857","","","291828","","","290142","","","287501","","","285458","","","283024","","","281395",
"안양시","세대수","시군별 세대 및 인구","세대","223023","222771","222621","222604","222904","222771","222779","222740","222789","222707","222557","222361","222235","222347","222316","222561","222989","223040","223080","223080","223121","223038","223027","222589","222143","221764","221560","221427","221390","221092","220980","220799","220604","220508","","220552",
"안양시","계","시군별 세대 및 인구","","586622","585167","583877","583140","583447","582929","582153","581280","580586","579473","578154","576831","575550","574672","573660","573296","573129","572673","571978","571233","570544","569752","569045","567044","565352","563066","561966","561069","559792","558017","556561","554857","553286","552154","551296","550027",
"안양시","남","시군별 세대 및 인구","","291182","290421","289781","289388","289393","289103","288662","288281","287872","287230","286581","285816","285185","284666","284123","283958","283867","283570","283185","282861","282458","282129","281682","280652","279857","278678","278194","277727","276997","276140","275318","274506","273677","273030","272550","271936",
"안양시","여","시군별 세대 및 인구","","295440","294746","294096","293752","294054","293826","293491","292999","292714","292243","291573","291015","290365","290006","289537","289338","289262","289103","288793","288372","288086","287623","287363","286392","285495","284388","283772","283342","282795","281877","281243","280351","279609","279124","278746","278091",
"안양시","계","시군별 세대 및 인구","","6999","7018","7086","7192","7237","7272","7269","7211","7223","7286","7378","7408","7409","7444","7426","7449","7430","7424","7404","7409","7405","7472","7528","7420","7447","7450","7375","7283","7202","7154","7042","6941","6845","6796","6670","6543",
"안양시","남","시군별 세대 및 인구","","","","3459","","","3581","","","3557","","","3647","","","3658","","","3670","","","3663","","","3670","","","3646","","","3573","","","3430","","","3239",
"안양시","여","시군별 세대 및 인구","","","","3627","","","3691","","","3666","","","3761","","","3768","","","3754","","","3742","","","3750","","","3729","","","3581","","","3415","","","3304",
"평택시","합계","시군별 세대 및 인구","명","504207","505812","507326","508514","509730","511162","512637","513676","514439","516189","517665","518672","519412","521359","522774","524136","525190","525873","527914","529727","531618","533719","535544","537135","539135","541564","543392","544841","546212","547947","549362","551023","552827","555118","557716","560475",
"평택시","남","시군별 세대 및 인구","","","","261873","","","263962","","","265666","","","268012","","","270224","","","272065","","","275188","","","278126","","","281550","","","284271","","","286896","","","291048",
"평택시","여","시군별 세대 및 인구","","","","245453","","","247200","","","248773","","","250660","","","252550","","","253808","","","256430","","","259009","","","261842","","","263676","","","265931","","","269427",
"평택시","세대수","시군별 세대 및 인구","세대","205060","206126","207158","208004","208775","209663","210516","211290","211884","212924","213777","214409","215126","216266","217352","218118","218870","219453","220579","220579","222726","223881","224892","226020","227141","228602","230067","231092","232451","234015","235352","236876","238404","240008","","243838",
"평택시","계","시군별 세대 및 인구","","482737","484169","485644","486740","487798","489081","490410","491338","491982","493570","494716","495642","496324","498126","499620","500787","501736","502292","504221","505817","507621","509529","511229","513027","514876","517087","519124","520649","522111","523881","525378","527166","529140","531655","534343","537307",
"평택시","남","시군별 세대 및 인구","","247285","248070","248877","249525","250104","250812","251445","251941","252264","253115","253788","254336","254764","255766","256654","257342","257863","258217","259229","260106","261089","262086","263039","264012","265037","266206","267360","268331","269109","270183","271051","271992","273077","274461","275968","277617",
"평택시","여","시군별 세대 및 인구","","235452","236099","236767","237215","237694","238269","238965","239397","239718","240455","240928","241306","241560","242360","242966","243445","243873","244075","244992","245711","246532","247443","248190","249015","249839","250881","251764","252318","253002","253698","254327","255174","256063","257194","258375","259690",
"평택시","계","시군별 세대 및 인구","","21470","21643","21682","21774","21932","22081","22227","22338","22457","22619","22949","23030","23088","23233","23154","23349","23454","23581","23693","23910","23997","24190","24315","24108","24259","24477","24268","24192","24101","24066","23984","23857","23687","23463","23373","23168",
"평택시","남","시군별 세대 및 인구","","","","12996","","","13150","","","13402","","","13676","","","13570","","","13848","","","14099","","","14114","","","14190","","","14088","","","13819","","","13431",
"평택시","여","시군별 세대 및 인구","","","","8686","","","8931","","","9055","","","9354","","","9584","","","9733","","","9898","","","9994","","","10078","","","9978","","","9868","","","9737",
"시흥시","합계","시군별 세대 및 인구","명","455149","459499","463066","465374","467228","468733","470090","473180","474769","477741","480691","483327","485950","489720","492555","494818","497013","499078","500577","501985","503350","505964","507385","508379","510257","511403","511966","512859","513548","515449","518035","522798","526624","528734","530863","533305",
"시흥시","남","시군별 세대 및 인구","","","","244909","","","247819","","","251019","","","255608","","","260421","","","263963","","","266097","","","268588","","","270413","","","272237","","","277819","","","280966",
"시흥시","여","시군별 세대 및 인구","","","","218157","","","220914","","","223750","","","227719","","","232134","","","235115","","","237253","","","239791","","","241553","","","243212","","","248805","","","252339",
"시흥시","세대수","시군별 세대 및 인구","세대","169192","171055","172327","173202","174065","174650","175280","176588","177408","178754","179881","181061","182238","183872","185316","186443","187572","188623","189663","189663","191649","192885","193706","194750","195728","196529","197185","197801","198558","199896","201498","204039","206249","207689","","211150",
"시흥시","계","시군별 세대 및 인구","","422946","427169","430328","432427","434273","435555","436789","439685","441141","443828","446251","448687","451182","454800","457610","459601","461815","463836","465515","466962","468274","470759","472162","473682","475396","476481","477425","478464","479368","481430","484164","489077","493005","495391","497925","500895",
"시흥시","남","시군별 세대 및 인구","","221606","223748","225327","226357","227313","228017","228678","230142","230895","232322","233513","234840","236156","237996","239535","240657","241804","242805","243581","244379","245091","246360","247082","247804","248693","249307","249786","250312","250780","251904","253293","255745","257762","258939","260233","261730",
"시흥시","여","시군별 세대 및 인구","","201340","203421","205001","206070","206960","207538","208111","209543","210246","211506","212738","213847","215026","216804","218075","218944","220011","221031","221934","222583","223183","224399","225080","225878","226703","227174","227639","228152","228588","229526","230871","233332","235243","236452","237692","239165",
"시흥시","계","시군별 세대 및 인구","","32203","32330","32738","32947","32955","33178","33301","33495","33628","33913","34440","34640","34768","34920","34945","35217","35198","35242","35062","35023","35076","35205","35223","34697","34861","34922","34541","34395","34180","34019","33871","33721","33619","33343","32938","32410",
"시흥시","남","시군별 세대 및 인구","","","","19582","","","19802","","","20124","","","20768","","","20886","","","21158","","","21006","","","20784","","","20627","","","20333","","","20057","","","19236",
"시흥시","여","시군별 세대 및 인구","","","","13156","","","13376","","","13504","","","13872","","","14059","","","14084","","","14070","","","13913","","","13914","","","13686","","","13562","","","13174",
"김포시","합계","시군별 세대 및 인구","명","411903","413990","417356","419924","422731","425533","429195","432506","434442","437119","440119","443019","445531","447694","448516","449687","451050","452137","453112","453953","454494","455501","456258","457556","458320","460025","463347","465667","467115","468975","471590","478130","483237","486327","488373","492766",
"김포시","남","시군별 세대 및 인구","","","","214728","","","218916","","","223452","","","228031","","","230804","","","232694","","","233826","","","235442","","","238116","","","240593","","","247541","","","251886",
"김포시","여","시군별 세대 및 인구","","","","202628","","","206617","","","210990","","","214988","","","217712","","","219443","","","220668","","","222114","","","225231","","","228382","","","235696","","","240880",
"김포시","세대수","시군별 세대 및 인구","세대","152711","153608","155295","156622","157909","159040","160670","162149","163052","164245","165462","166635","167874","169015","169659","170318","170957","171553","172079","172079","173001","173501","173966","174613","175008","175827","177491","178668","179727","181013","182608","185741","188308","189990","","193234",
"김포시","계","시군별 세대 및 인구","","393466","395510","398838","401385","404115","406682","410333","413576","415330","417658","420365","423170","425563","427776","428754","429752","431096","432167","432964","433777","434344","435213","436006","437221","437789","439502","443071","445425","447038","449039","451842","458505","463735","467084","469340","473970",
"김포시","남","시군별 세대 및 인구","","197489","198533","200195","201468","202819","204119","205949","207570","208450","209612","211004","212410","213624","214769","215270","215786","216422","216996","217423","217759","218050","218504","218919","219552","219805","220617","222353","223443","224224","225141","226602","229922","232501","234117","235230","237507",
"김포시","여","시군별 세대 및 인구","","195977","196977","198643","199917","201296","202563","204384","206006","206880","208046","209361","210760","211939","213007","213484","213966","214674","215171","215541","216018","216294","216709","217087","217669","217984","218885","220718","221982","222814","223898","225240","228583","231234","232967","234110","236463",
"김포시","계","시군별 세대 및 인구","","18437","18480","18518","18539","18616","18851","18862","18930","19112","19461","19754","19849","19968","19918","19762","19935","19954","19970","20148","20176","20150","20288","20252","20335","20531","20523","20276","20242","20077","19936","19748","19625","19502","19243","19033","18796",
