"시군별(1)",시군별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"시군별(1)",시군별(2),합계,합계,합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기가스증기 및 공기조절 공급업,전기가스증기 및 공기조절 공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 및 사업지원 및 임대서비스업,사업시설관리 및 사업지원 및 임대서비스업,공공행정 국방 및 사회보장행정,공공행정 국방 및 사회보장행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가관련서비스업,예술 스포츠 및 여가관련서비스업,협회 및 단체 수리 기타 개인서비스업,협회 및 단체 수리 기타 개인서비스업
"시군별(1)",시군별(2),사업체수 (개),여성대표자 사업체수 (개),종사자수 (명),남성 종사자수 (명),여성 종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명)
"합계",소계,934349,348442,5302740,3070494,2232246,558,5051,92,1589,133317,1321095,367,9005,2285,28916,31261,292943,212226,742267,94190,263440,160465,518752,7750,117021,7213,103692,43792,130321,23241,273434,15159,217284,1880,125943,46798,393038,35199,441605,29701,116150,88855,201194
"남부",소계,696568,257562,4148908,2442374,1706534,424,3990,48,644,101889,1078136,262,6266,1668,20639,23310,231940,155789,552342,71457,203902,117546,384951,5933,102459,5484,80030,33712,101234,18185,247209,11541,186646,1360,93999,35007,298581,25907,321718,22002,86075,65044,148147
"남부",수원시,74015,30452,438591,238116,200475,6,221,-,-,3858,38044,15,537,85,1138,2510,25568,16891,57653,7587,18099,14390,49399,645,6046,841,14273,3778,12024,2539,56060,1514,30705,144,16538,4551,39357,3298,43828,2857,9258,8506,19843
"남부",성남시,66333,25992,467627,264021,203606,7,95,-,-,4163,40323,68,1340,76,1584,2148,28303,16123,69543,6253,15609,11429,41500,1744,62226,715,12355,3690,16361,2749,41421,1191,27775,126,11074,4137,35021,2893,38218,2226,7938,6595,16941
"남부",안양시,45375,16786,261491,147989,113502,2,3,3,53,3878,34837,14,225,60,1042,1897,21332,11551,39650,4544,12708,7079,23877,861,9553,553,8888,2220,8382,2191,25330,763,16021,74,5337,2439,20024,1639,20062,1377,4519,4230,9648
"남부",부천시,61147,22973,297595,154388,143207,-,-,-,-,10229,68426,6,201,57,1416,1850,18369,13411,42634,5883,11358,10108,30872,468,4031,597,9277,2665,8920,1378,7860,874,16298,84,6095,2703,21224,2214,31046,2115,6044,6505,13524
"남부",광명시,18577,7212,93906,50511,43395,-,-,-,-,1680,14817,3,89,26,451,592,5732,4706,16587,2336,5410,2924,10344,96,790,133,2167,936,2721,320,2232,233,5146,44,2352,1202,8986,869,9654,532,2413,1945,4015
"남부",평택시,37539,14746,234439,146258,88181,55,768,6,42,3846,85424,18,1207,144,1638,1353,13868,8373,26050,3934,14328,7842,23970,101,901,307,3986,1984,4456,729,4613,799,9335,88,5368,1557,12242,1247,14679,1211,2902,3945,8662
"남부",안산시,54200,19784,320193,192700,127493,14,96,4,41,9105,123676,16,620,159,1811,1859,14366,11482,35780,6513,14308,9422,27382,217,1562,506,7373,1972,5524,1200,8703,977,12508,90,5845,2031,19529,1693,25407,1898,5273,5042,10389
"남부",과천시,3697,1424,34834,20734,14100,3,18,-,-,76,307,1,2,14,354,137,2356,1338,4388,292,861,525,2266,43,1236,34,567,227,825,136,5452,58,2262,32,4581,237,1849,154,1762,87,4795,303,953
"남부",오산시,13167,5177,72006,38207,33799,2,43,-,-,879,12496,3,135,35,560,422,5308,2683,9556,2068,3865,2714,9024,42,281,83,989,502,1408,209,1628,344,5860,24,1572,654,7206,605,7371,528,1598,1370,3106
"남부",시흥시,43361,13848,210182,132522,77660,6,13,-,-,11991,91805,8,168,98,799,1123,8380,9504,29393,4351,8492,6251,18412,124,803,181,1870,1612,3744,613,3572,485,4119,54,3884,1530,12083,1208,13489,1249,3130,2973,6026
"남부",군포시,17973,6515,110548,60700,49848,2,4,-,-,3037,27919,5,159,42,388,616,5847,3367,12628,2089,10388,2753,9381,138,1258,97,892,800,2578,476,4493,285,7195,28,1647,1077,8747,783,10123,572,2248,1806,4653
"남부",의왕시,9204,3233,55075,33242,21833,2,6,-,-,1095,10216,2,33,26,256,345,2961,1876,7368,1473,4725,1351,4769,106,2129,42,384,493,1552,254,5115,123,1463,27,2343,461,3868,390,4743,281,1094,857,2050
"남부",하남시,16598,5769,84289,47805,36484,4,18,-,-,1566,9572,5,188,32,408,648,6424,5529,24547,1471,4502,2319,8837,160,989,76,753,892,2549,358,2065,286,3679,33,1867,708,5691,662,6773,432,2019,1417,3408
"남부",용인시,55828,21814,351012,196146,154866,34,218,10,280,4482,59389,20,255,104,1813,1760,18480,12455,49690,6078,20984,9566,34374,552,5636,370,4924,3805,10682,1665,30945,880,12937,99,6658,4147,38099,2525,29877,1877,11893,5399,13878
"남부",이천시,16790,6475,126045,76972,49073,62,566,-,-,1956,42934,8,93,54,845,607,7965,3728,12572,1771,12287,3294,11195,60,455,131,1784,677,1833,324,2698,390,7647,66,2325,794,7000,563,7415,544,2852,1761,3579
"남부",안성시,15884,5670,100910,62881,38029,89,809,4,26,2806,40935,6,209,77,678,566,4483,3238,10757,1682,4889,3066,8179,36,662,100,1247,480,1167,264,1742,329,4469,60,2150,613,6907,543,6316,489,2376,1436,2909
"남부",김포시,34269,11816,176235,108711,67524,23,164,1,5,9668,75606,15,231,144,1243,879,5760,7015,23858,2651,7961,4685,15534,149,841,178,1927,1849,4131,548,2304,476,2281,50,2518,1530,11578,1092,11857,829,2796,2487,5640
"남부",화성시,66767,21691,492031,338432,153599,39,279,13,133,19544,242389,27,317,318,2747,2137,22508,12466,43356,5517,18676,9574,31423,254,2183,322,3597,3222,8436,1381,36861,871,12628,85,4841,2995,25002,2032,20763,1580,5822,4390,10070
"남부",광주시,28195,9165,141633,88139,53494,26,173,1,30,6443,48374,13,136,58,700,1039,8033,6266,25100,3508,10234,3865,11971,62,470,96,1386,1083,2360,507,2406,369,1666,43,2879,935,7797,835,9963,745,2775,2301,5180
"남부",여주시,9287,3622,47505,26263,21242,28,329,6,34,1155,9034,2,57,34,525,360,2664,2148,6555,889,3082,1923,5369,25,163,65,748,315,676,166,990,192,2285,59,2196,333,3277,335,4215,310,3220,942,2086
"남부",양평군,8362,3398,32761,17637,15124,20,167,-,-,432,1613,7,64,25,243,462,3233,1639,4677,567,1136,2466,6873,50,244,57,643,510,905,178,719,102,367,50,1929,373,3094,327,4157,263,1110,834,1587
"북부",소계,237781,90880,1153832,628120,525712,134,1061,44,945,31428,242959,105,2739,617,8277,7951,61003,56437,189925,22733,59538,42919,133801,1817,14562,1729,23662,10080,29087,5056,26225,3618,30638,520,31944,11791,94457,9292,119887,7699,30075,23811,53047
"북부",의정부시,26642,11319,122077,57477,64600,1,16,2,47,1292,7067,7,635,26,553,735,6023,6243,19612,2745,5943,5465,16840,126,1385,337,4826,1200,3956,721,4511,354,3098,62,6832,1532,12496,1376,18360,1041,3062,3377,6815
"북부",동두천시,6662,2821,29366,14390,14976,1,2,-,-,504,5475,7,211,30,355,212,1117,1447,3775,762,1417,1522,4280,21,191,51,758,232,662,77,227,87,310,30,1465,271,2493,318,4372,203,679,887,1577
"북부",고양시,69687,26619,334751,173435,161316,23,130,-,-,5891,32526,26,609,117,2086,2408,20535,18411,64562,7011,19277,10686,37464,925,6628,594,8275,3325,10985,1969,10813,1330,14432,108,7343,4385,31386,2675,40593,2432,8997,7371,18110
"북부",구리시,14826,5742,66383,33128,33255,1,2,-,-,787,4092,2,87,22,336,457,4031,4152,13974,1838,4106,2626,8582,62,518,162,2902,627,1821,326,2314,209,2834,30,2194,781,5105,619,7395,482,1624,1643,4466
"북부",남양주시,39232,15079,174878,92354,82524,19,80,5,30,5673,33690,12,213,68,1028,1379,9497,9606,34867,3381,8622,6706,21228,125,857,173,2003,1911,4871,696,2943,516,2821,56,3683,2139,16757,1764,19422,1215,4472,3788,7794
"북부",파주시,32368,11910,192653,116888,75765,23,181,5,59,6075,76913,12,235,80,1238,990,8003,6868,23802,3329,11194,5636,16929,424,4251,170,2063,1369,3720,564,2269,468,3843,66,2735,1364,11945,1137,12857,1018,4280,2770,6136
"북부",양주시,18597,6475,92748,55379,37369,7,29,5,101,4319,33909,16,173,91,1008,669,4884,4044,12744,1703,4111,2901,8767,37,212,72,712,735,1739,256,1103,288,1747,41,2352,650,6093,634,7996,497,1749,1632,3319
"북부",포천시,18994,6415,97109,61369,35740,34,349,17,424,6159,44549,10,351,124,948,563,3583,3716,11933,1443,3548,3364,9241,47,269,93,1418,340,680,255,1242,239,923,60,2344,365,5230,428,4994,405,2463,1332,2620
"북부",연천군,3841,1524,15490,8958,6532,23,166,6,47,394,2940,5,64,37,431,219,1267,777,1686,256,582,928,2019,15,87,36,282,138,216,57,245,55,192,37,1500,121,917,149,1572,140,467,448,810
"북부",가평군,6932,2976,28377,14742,13635,2,106,4,237,334,1798,8,161,22,294,319,2063,1173,2970,265,738,3085,8451,35,164,41,423,203,437,135,558,72,438,30,1496,183,2035,192,2326,266,2282,563,1400
